listing_ID,town,est_rental_revenue_median,estimated_ADR,Est_adj_occupancy,active_days,booking_window,length_of_stay,dynamic_pricing,min_stay,management,Bedrooms,bathrooms,max_guests,listed_price,is_active,economic_Category,blocked_days,rating,Num_Reviews,beachfront,hot_tub,EV_charger,kitchen,pool,pets_allowed,smoking_allowed
1205963819672225857,Southend-on-sea,0,N/A,0,151,N/A,N/A,None,5,Individual,3,1,7,96,No,N/A,1,0,0,No,No,No,Yes,No,No,No
870111683833490126,Southend-on-sea,0,N/A,0,138,N/A,N/A,None,14,Individual,3,2.5,6,240,No,N/A,56,0,0,No,No,No,Yes,No,No,No
46934205,Southend-on-sea,0,N/A,0,101,N/A,N/A,None,1,Large,3,2,6,187,Yes,N/A,171,4.71,7,No,No,No,Yes,No,No,No
987440215251843897,Southend-on-sea,0,N/A,0,187,N/A,N/A,None,3,Small,3,2,6,431,Yes,N/A,179,4.55,0,No,No,No,Yes,No,No,No
1011456380483308029,Southend-on-sea,0,N/A,0,78,N/A,N/A,High,1,Small,3,2,6,228,No,N/A,63,N/A,0,No,No,No,Yes,No,No,No
1328503056084676101,Southend-on-sea,0,N/A,0,49,N/A,N/A,None,1,Small,3,1,7,185,No,N/A,0,N/A,0,No,No,No,Yes,No,No,No
21655790,Southend-on-sea,0,N/A,0,11,N/A,N/A,None,1,Large,3,1,4,72,No,N/A,151,4.53,116,No,No,No,Yes,No,No,No
42274650,Southend-on-sea,0,N/A,0,118,N/A,N/A,None,1,Individual,3,1,6,76,No,N/A,0,4.79,62,No,No,No,Yes,No,Yes,No
1025488315145820268,Southend-on-sea,0,N/A,0,357,N/A,N/A,None,3,Small,3,1.5,8,96,Yes,N/A,9,0,0,No,No,No,Yes,No,No,No
1234606574109875944,Southend-on-sea,0,N/A,0,102,N/A,N/A,None,1,Large,3,1,8,198,No,N/A,80,N/A,0,No,No,No,Yes,No,No,No
867428043609660988,Southend-on-sea,0,N/A,0,180,N/A,N/A,None,7,Small,3,1,6,175,Yes,N/A,186,0,0,No,No,No,Yes,No,Yes,No
1211474795039210899,Southend-on-sea,0,N/A,0,277,N/A,N/A,None,1,Small,3,1,3,277,Yes,N/A,1,1,0,No,Yes,No,Yes,No,No,No
1126169281585364324,Southend-on-sea,0,N/A,0,154,N/A,N/A,Low,15,Moderate,3,1.5,6,142,No,N/A,131,4.75,0,No,No,No,Yes,No,No,No
53186628,Southend-on-sea,0,N/A,0,145,N/A,N/A,None,2,Individual,3,1.5,5,143,Yes,N/A,221,4.83,12,No,No,No,Yes,No,Yes,No
1124835561955712974,Southend-on-sea,0,N/A,0,301,N/A,N/A,Low,3,Small,3,1,5,183,Yes,N/A,65,4.83,0,No,No,No,Yes,No,No,No
739167595591261109,Southend-on-sea,0,N/A,0,251,N/A,N/A,None,14,Moderate,3,1,6,209,Yes,N/A,115,5,0,No,No,No,Yes,No,No,No
49822782,Southend-on-sea,0,N/A,0,188,N/A,N/A,None,1,Small,3,4.5,3,289,Yes,N/A,178,N/A,0,No,No,No,Yes,No,Yes,Yes
817885980392928858,Southend-on-sea,0,N/A,0,113,N/A,N/A,None,1,Small,3,1.5,7,160,No,N/A,6,2,1,No,No,No,Yes,No,No,No
842566978525121299,Southend-on-sea,0,N/A,0,112,N/A,N/A,None,1,Large,3,1,6,284,No,N/A,152,5,1,No,No,No,Yes,No,No,No
1129331175469284658,Southend-on-sea,108,107.8,2,56,3,1,None,1,Individual,3,1.5,6,125,No,Midscale,0,5,0,No,No,No,Yes,No,No,No
1054985339719090402,Southend-on-sea,267,133.46,1,190,12,1,None,1,Individual,3,1,6,160,Yes,Midscale,176,5,1,No,No,No,Yes,No,No,No
967821499977314051,Southend-on-sea,428,213.88,1,184,164,2,None,2,Individual,3,1,8,250,Yes,Upscale,182,0,0,No,No,No,Yes,No,No,No
1170024864515222878,Southend-on-sea,513,73.25,11,65,2,2,None,1,Small,3,1,6,86,No,Midscale,14,4.33,3,No,No,No,Yes,No,No,No
1131929193840112093,Southend-on-sea,661,132.3,3,187,114,3,None,1,Large,3,1,6,156,Yes,Midscale,151,2,1,No,No,No,Yes,No,No,No
48867294,Southend-on-sea,835,24.57,18,190,2,4,None,3,Small,3,1.5,5,28,Yes,Economy,176,4.89,27,No,No,No,Yes,No,No,No
1269512911040173723,Southend-on-sea,875,87.49,38,26,5,3,Moderate,2,Individual,3,1,5,103,No,Midscale,6,3,1,No,No,No,Yes,No,No,No
1312959525349119948,Southend-on-sea,1088,108.77,15,66,6,3,None,1,Large,3,1,6,113,No,Midscale,40,2,1,No,No,No,Yes,No,No,No
1221546177075739562,Southend-on-sea,1121,186.83,5,114,27,3,None,1,Large,3,2,8,179,No,Upscale,77,4,1,No,No,No,Yes,No,No,No
645752158085940837,Southend-on-sea,1140,114,3,360,8,6,None,4,Small,3,3,6,146,Yes,Midscale,6,4.43,7,No,No,No,No,No,No,No
42675773,Southend-on-sea,1374,105.73,4,304,5,5,None,1,Small,3,1.5,5,28,Yes,Midscale,62,4.83,30,No,No,No,Yes,No,No,No
50539147,Southend-on-sea,1821,121.43,19,77,29,5,None,3,Large,3,1.5,8,109,No,Midscale,5,4,19,No,Yes,No,Yes,No,No,No
1012376351344180753,Southend-on-sea,1848,132,13,111,35,6,None,7,Moderate,3,1,5,191,No,Midscale,170,5,1,No,No,No,Yes,No,Yes,No
1279017455677114403,Southend-on-sea,1865,84.75,16,137,9,17,None,1,Small,3,1.5,5,117,No,Midscale,18,3,1,No,No,No,Yes,No,No,No
49048612,Southend-on-sea,1928,120.52,12,129,5,4,None,3,Large,3,1.5,6,142,No,Midscale,33,4.36,21,No,No,No,Yes,No,No,No
989262044739054179,Southend-on-sea,1943,194.25,8,119,2,3,High,2,Large,3,1,5,301,No,Upscale,0,N/A,0,No,No,No,Yes,No,Yes,No
901385350679535883,Southend-on-sea,2039,135.91,6,265,14,8,None,7,Moderate,3,2,7,203,Yes,Midscale,101,4.83,0,No,No,No,Yes,No,No,No
1348567383588262702,Southend-on-sea,2156,69.54,67,46,7,10,High,1,Moderate,3,2,6,81,No,Midscale,14,N/A,0,No,Yes,No,Yes,No,No,No
10680211,Southend-on-sea,2894,180.85,31,52,59,3,Low,2,Individual,3,2,6,210,Yes,Upscale,112,5,7,No,No,No,Yes,No,Yes,No
14925582,Southend-on-sea,3070,105.86,11,274,4,6,None,1,Small,3,1.5,5,122,Yes,Midscale,92,4.93,28,No,No,No,Yes,No,No,No
1233876062712997867,Southend-on-sea,3682,96.9,57,67,0,22,Moderate,2,Large,3,1,6,111,No,Midscale,11,4.69,0,No,No,No,Yes,No,No,No
1180970131217379595,Southend-on-sea,3745,107.01,33,106,8,13,None,2,Small,3,1,6,165,Yes,Midscale,222,0,0,No,No,No,Yes,No,No,No
1128902707220842780,Southend-on-sea,3936,119.26,42,79,8,26,None,1,Individual,3,1,5,173,No,Midscale,24,N/A,1,No,No,No,Yes,No,Yes,Yes
1289071023193722818,Southend-on-sea,4091,95.15,88,49,47,3,Moderate,2,Individual,3,2,6,98,Yes,Midscale,107,4.44,18,No,No,No,Yes,No,Yes,No
778987381470568324,Southend-on-sea,4129,187.67,9,239,71,7,None,3,Individual,3,3.5,5,233,Yes,Upscale,127,0,0,No,No,No,Yes,No,No,No
1046383335825314102,Southend-on-sea,4463,85.83,60,87,44,24,None,1,Small,3,1.5,7,117,No,Midscale,0,5,3,No,No,No,Yes,No,Yes,No
892743797926086305,Southend-on-sea,4532,141.63,26,122,1,22,None,3,Small,3,1.5,6,202,Yes,Upscale,114,N/A,0,No,No,No,Yes,No,Yes,No
1292115730021101087,Southend-on-sea,4731,75.09,41,155,5,7,None,2,Individual,3,1,6,95,Yes,Midscale,25,4,1,No,No,No,Yes,No,No,No
779502117920219532,Southend-on-sea,5220,84.19,49,127,2,6,None,1,Individual,3,1,5,107,No,Midscale,25,4.3,10,No,No,No,Yes,No,No,No
1265717207554883295,Southend-on-sea,5358,137.37,76,51,20,11,Moderate,1,Small,3,1.5,6,189,No,Midscale,26,4.81,0,No,No,No,Yes,No,Yes,No
46999412,Southend-on-sea,5600,73.69,65,117,9,16,None,4,Large,3,1,4,84,Yes,Midscale,52,5,4,No,No,No,Yes,No,No,No
1246955765329016870,Southend-on-sea,5606,95.02,80,74,63,59,None,7,Small,3,1,5,108,Yes,Midscale,138,5,1,No,No,No,Yes,No,No,No
1165715729429826243,Southend-on-sea,6068,134.84,49,92,11,18,Low,7,Individual,3,1.5,3,161,Yes,Midscale,235,3.5,2,No,No,No,Yes,No,Yes,No
1177408437218260228,Southend-on-sea,6295,131.14,30,158,17,7,None,1,Individual,3,1,6,142,Yes,Midscale,131,4.92,12,No,No,No,Yes,No,Yes,No
901394408512805822,Southend-on-sea,6561,142.62,21,224,0,34,None,7,Moderate,3,1.5,7,210,Yes,Upscale,142,4.83,0,No,No,No,Yes,No,Yes,No
916756068284772903,Southend-on-sea,6828,89.84,26,293,13,4,None,3,Individual,3,1,5,133,Yes,Midscale,73,5,3,No,No,No,Yes,No,No,No
1349122413399943366,Southend-on-sea,6898,135.26,57,89,5,4,High,2,Small,3,1,6,147,Yes,Midscale,6,5,7,No,No,No,Yes,No,No,No
1297871615203939195,Southend-on-sea,7378,160.4,85,54,32,13,Moderate,2,Moderate,3,1.5,5,111,Yes,Upscale,100,4.5,4,No,No,No,Yes,No,No,No
1133776948282456252,Southend-on-sea,7626,141.22,59,91,20,5,Moderate,1,Individual,3,1,5,162,No,Upscale,30,3.13,8,No,No,No,Yes,No,No,No
46079897,Southend-on-sea,7660,77.37,62,159,3,13,None,4,Large,3,1,5,94,Yes,Midscale,169,5,4,No,No,No,Yes,No,No,No
1312412351681901612,Southend-on-sea,7666,93.48,72,114,3,14,None,2,Individual,3,1,5,111,Yes,Midscale,17,5,3,No,No,No,Yes,No,Yes,No
809501303830183077,Southend-on-sea,7775,97.19,71,112,26,43,None,2,Individual,3,1.5,5,123,Yes,Midscale,194,5,4,No,No,No,Yes,No,No,No
1118022013774895383,Southend-on-sea,7816,132.48,50,117,13,4,High,2,Small,3,1,8,139,No,Midscale,6,4.33,15,No,No,No,Yes,No,Yes,No
725823036821709871,Southend-on-sea,7859,145.54,15,363,42,5,None,2,Small,3,2.5,8,186,Yes,Upscale,3,3.83,6,No,No,No,Yes,No,No,No
1226492854775541781,Southend-on-sea,8404,142.45,24,249,10,4,None,1,Individual,3,1.5,6,169,Yes,Upscale,13,5,9,No,No,No,Yes,No,No,No
686790607188121004,Southend-on-sea,8971,135.92,44,151,13,7,None,4,Small,3,1.5,5,175,No,Midscale,2,5,5,No,No,No,Yes,No,No,No
752159085222882772,Southend-on-sea,9152,86.34,34,314,24,8,Low,1,Small,3,1,6,121,Yes,Midscale,52,3.29,7,No,No,No,Yes,No,No,No
1222486706405583785,Southend-on-sea,9488,83.96,92,123,16,31,Unknown,1,Unknown,3,1,4,119,Yes,Midscale,155,3,1,No,No,No,Yes,No,No,No
862224458811074515,Southend-on-sea,9972,104.97,49,195,30,31,None,14,Moderate,3,2,7,149,No,Midscale,6,4.68,0,No,No,No,Yes,No,Yes,No
26809863,Southend-on-sea,10020,77.08,40,324,1,17,None,1,Large,3,1.5,4,104,No,Midscale,14,4.43,42,No,No,No,Yes,No,No,No
813169914280647802,Southend-on-sea,10313,88.91,41,284,26,4,None,1,Small,3,1,7,136,No,Midscale,72,4.2,5,No,No,No,Yes,No,No,No
1310963349029599795,Southend-on-sea,10621,100.2,74,143,4,24,High,2,Moderate,3,2,7,114,Yes,Midscale,9,4.58,12,No,No,No,Yes,No,No,No
653518127717273215,Southend-on-sea,10946,109.46,43,231,36,7,None,2,Individual,3,2,6,159,Yes,Midscale,135,5,3,No,No,No,Yes,No,No,No
887585981629732954,Southend-on-sea,11641,127.92,88,104,92,11,Moderate,3,Small,3,2,6,186,No,Midscale,66,5,5,No,No,No,Yes,No,Yes,No
1231889174024375303,Southend-on-sea,11807,134.18,52,170,45,2,None,1,Individual,3,1,6,137,Yes,Midscale,93,4.93,54,No,No,No,Yes,No,No,No
1153758945989371824,Southend-on-sea,12400,93.23,72,186,28,6,Low,3,Individual,3,1.5,6,106,No,Midscale,74,4.8,20,No,No,No,No,No,No,No
1214640936099353435,Southend-on-sea,12513,133.12,40,233,20,3,Low,2,Small,3,1.5,8,156,Yes,Midscale,43,4.13,8,No,No,No,Yes,No,Yes,No
784694575577197131,Southend-on-sea,12746,135.6,71,132,117,11,Low,2,Individual,3,1.5,8,166,No,Midscale,142,4.45,20,No,No,No,Yes,No,No,No
1290433941814962466,Southend-on-sea,12790,125.39,60,169,28,3,Low,1,Individual,3,1.5,6,108,Yes,Midscale,13,4.48,21,No,No,No,Yes,No,Yes,No
1239041113699602373,Southend-on-sea,13691,100.67,88,154,42,12,Moderate,4,Small,3,2.5,6,132,Yes,Midscale,93,5,7,No,No,No,Yes,No,No,No
1111705351328205269,Southend-on-sea,13709,71.4,78,247,31,17,None,2,Individual,3,1,5,98,No,Midscale,40,4.33,3,No,No,No,Yes,No,No,No
27669591,Southend-on-sea,13904,111.24,39,324,4,7,None,1,Large,3,1,5,118,Yes,Midscale,42,4.52,52,No,No,No,Yes,No,No,No
1113215897467461291,Southend-on-sea,13909,106.99,42,309,9,9,Moderate,4,Small,3,1,5,148,Yes,Midscale,57,5,2,No,No,No,Yes,No,No,No
1097593135453171567,Southend-on-sea,14978,118.88,39,321,7,5,None,1,Small,3,1,6,184,Yes,Midscale,45,3.5,2,No,No,No,Yes,No,No,No
929520907518760727,Southend-on-sea,15158,137.8,69,159,36,6,High,2,Moderate,3,2,6,149,No,Midscale,32,4.48,21,No,Yes,No,Yes,No,Yes,No
54314972,Southend-on-sea,15339,106.52,52,276,124,29,None,1,Small,3,1.5,6,140,Yes,Midscale,66,3.67,6,No,No,No,Yes,No,No,No
39161407,Southend-on-sea,15417,96.96,45,350,12,7,Low,5,Small,3,1.5,5,131,Yes,Midscale,16,5,34,No,No,No,Yes,No,No,No
824454005511957906,Southend-on-sea,15562,144.09,46,234,122,14,None,1,Individual,3,1.5,6,210,No,Upscale,66,5,3,No,No,No,Yes,No,No,No
972181817410903933,Southend-on-sea,15815,116.28,43,317,35,5,Low,1,Small,3,1.5,6,166,Yes,Midscale,49,4.33,3,No,No,No,Yes,No,No,No
587005169908649164,Southend-on-sea,15880,135.73,44,267,17,17,None,2,Individual,3,2,5,175,Yes,Midscale,9,5,41,No,No,No,Yes,No,Yes,No
885346016159738647,Southend-on-sea,17572,161.21,43,253,24,11,Moderate,3,Moderate,3,1.5,6,164,Yes,Upscale,113,5,1,No,No,No,Yes,No,No,No
1124689799190889433,Southend-on-sea,17687,116.36,60,254,17,9,Low,4,Moderate,3,1.5,6,156,No,Midscale,29,4.75,0,No,No,No,Yes,No,No,No
1003021426156287305,Southend-on-sea,18057,138.9,78,167,9,13,High,2,Moderate,3,1,5,172,No,Midscale,114,4.6,5,No,No,No,Yes,No,Yes,No
1111038372856871913,Southend-on-sea,18119,130.35,41,337,13,6,None,1,Small,3,1.5,8,181,Yes,Midscale,29,1,1,No,No,No,No,No,No,No
861288891878810848,Southend-on-sea,18228,134.03,47,288,17,8,High,3,Moderate,3,1,6,136,Yes,Midscale,78,4.92,12,No,No,No,Yes,No,No,No
658535688737691435,Southend-on-sea,18452,139.79,100,132,83,12,Low,2,Individual,3,1,4,159,No,Upscale,17,5,45,No,No,No,Yes,No,No,No
51239625,Southend-on-sea,18621,81.32,65,355,27,17,Low,3,Small,3,1,5,99,Yes,Midscale,11,4.69,32,No,No,No,Yes,No,Yes,No
1100545502634426305,Southend-on-sea,18779,114.5,65,251,14,11,High,3,Moderate,3,1,5,155,Yes,Midscale,115,3,2,No,No,No,Yes,No,No,No
53304813,Southend-on-sea,19407,262.25,88,84,27,27,High,2,Large,3,1.5,7,170,No,Upscale,171,4.14,14,No,No,No,Yes,No,No,No
1001883917434512541,Southend-on-sea,20128,184.66,92,118,22,20,None,2,Individual,3,2.5,8,238,Yes,Upscale,11,4.88,8,No,No,No,Yes,No,No,No
42859259,Southend-on-sea,20165,98.37,60,342,13,13,None,10,Individual,3,1.5,4,128,Yes,Midscale,24,5,44,No,No,No,Yes,No,No,No
45339072,Southend-on-sea,21224,118.57,50,355,17,16,None,2,Individual,3,1,5,185,Yes,Midscale,11,4.93,71,No,No,No,Yes,No,Yes,No
42826355,Southend-on-sea,21339,101.62,74,283,39,13,High,2,Large,3,2,8,125,No,Midscale,25,4.2,51,No,No,No,Yes,No,No,No
1165563063030799012,Southend-on-sea,21369,121.41,58,304,11,8,None,2,Small,3,1,5,175,Yes,Midscale,43,5,4,No,No,No,Yes,No,No,No
52593671,Southend-on-sea,21439,68.06,94,336,230,36,Moderate,3,Individual,3,1,4,84,Yes,Midscale,30,4.97,39,No,No,No,Yes,No,No,No
1252679347967690012,Southend-on-sea,21671,157.03,68,204,4,3,High,1,Large,3,1,10,190,Yes,Upscale,7,4.42,0,No,No,No,Yes,No,Yes,No
796888330384267928,Southend-on-sea,22112,127.82,79,218,41,6,None,2,Moderate,3,2,7,169,No,Midscale,12,4.13,8,No,No,No,Yes,No,Yes,No
907640391788655964,Southend-on-sea,22919,111.26,65,316,9,16,None,1,Individual,3,1.5,7,122,No,Midscale,18,4.93,29,No,No,No,Yes,No,No,No
643246721446441375,Southend-on-sea,23029,103.73,76,294,10,20,High,3,Moderate,3,1,6,106,Yes,Midscale,72,4.66,35,No,No,No,Yes,No,No,No
52560012,Southend-on-sea,24886,126.97,92,212,7,21,Low,5,Small,3,3,5,179,Yes,Midscale,154,4.91,11,No,No,No,Yes,No,No,No
31579095,Southend-on-sea,24909,161.75,44,353,44,3,Low,2,Individual,3,1,4,175,Yes,Upscale,13,4.85,154,No,No,No,Yes,No,Yes,No
816716658733322095,Southend-on-sea,25121,137.27,55,331,4,9,High,2,Moderate,3,2,7,174,Yes,Midscale,35,4.67,3,No,No,No,Yes,No,Yes,No
889974389147743372,Southend-on-sea,25176,106.23,81,292,14,21,High,7,Small,3,1,5,156,Yes,Midscale,74,4.76,25,No,No,No,Yes,No,Yes,No
51274356,Southend-on-sea,25284,89.34,79,356,23,11,Low,2,Small,3,2.5,6,115,Yes,Midscale,10,4.46,46,No,No,No,Yes,No,No,No
856194032291182662,Southend-on-sea,26363,162.73,49,329,16,6,High,2,Small,3,1.5,8,144,Yes,Upscale,37,4.68,53,No,No,No,Yes,No,Yes,No
1228308987043205578,Southend-on-sea,26958,158.58,70,242,18,10,High,3,Small,3,2,9,187,Yes,Upscale,20,5,9,No,No,No,Yes,No,Yes,No
17716461,Southend-on-sea,27132,100.12,75,363,125,6,Moderate,2,Individual,3,1,6,113,Yes,Midscale,3,4.9,367,No,No,No,Yes,No,No,No
937684189929284139,Southend-on-sea,28693,149.44,78,247,63,10,Low,2,Individual,3,3,6,169,No,Upscale,49,4.86,42,No,No,No,Yes,No,No,No
935564272872740602,Southend-on-sea,29418,105.44,81,344,8,13,High,2,Individual,3,1,7,136,Yes,Midscale,22,5,22,No,No,No,Yes,No,Yes,No
1046348142431164099,Southend-on-sea,30007,126.61,68,351,70,4,High,2,Small,3,1,6,128,Yes,Midscale,15,4.51,37,No,No,No,Yes,No,Yes,No
724584865988857229,Southend-on-sea,30599,110.86,80,344,69,3,High,2,Individual,3,1,6,114,Yes,Midscale,22,4.76,83,No,No,No,Yes,No,Yes,No
1162316285386464982,Southend-on-sea,30749,189.81,50,322,27,4,High,2,Small,3,1,6,169,Yes,Upscale,25,4.93,44,No,No,No,Yes,No,Yes,No
1112366982467388411,Southend-on-sea,30931,156.22,62,319,35,4,Low,1,Small,3,1.5,9,187,Yes,Upscale,33,4.1,20,No,No,No,Yes,No,Yes,No
1117404407981528683,Southend-on-sea,32427,141.6,76,302,8,3,Low,3,Individual,3,1,5,189,Yes,Upscale,64,5,2,No,No,No,Yes,No,No,No
982577895642171577,Southend-on-sea,33702,143.41,75,313,93,9,Moderate,4,Small,3,3,6,175,Yes,Upscale,53,4.94,32,No,No,No,Yes,No,No,No
874042784289822441,Southend-on-sea,36132,128.58,80,352,15,17,High,4,Moderate,3,1.5,6,200,No,Midscale,7,4,1,No,No,No,No,No,No,No
49002632,Southend-on-sea,38683,120.13,89,360,35,30,High,3,Large,3,1,11,135,Yes,Midscale,6,3.65,20,No,No,No,Yes,No,No,No
871004285945360987,Southend-on-sea,39794,174.54,68,336,88,6,High,1,Moderate,3,2,9,162,Yes,Upscale,30,4.55,75,No,No,No,Yes,No,Yes,No
862648858668947328,Southend-on-sea,43503,211.18,58,353,67,13,None,1,Individual,3,3,6,256,Yes,Upscale,13,5,77,No,No,No,Yes,No,Yes,No
989743900078909780,Southend-on-sea,48560,202.33,81,297,35,15,High,3,Individual,3,2.5,6,239,Yes,Upscale,69,4.63,30,No,No,No,Yes,No,No,No
872913740243580186,Southend-on-sea,51017,147.45,98,352,75,18,None,1,Individual,3,3,6,198,Yes,Upscale,14,5,23,No,No,Yes,Yes,No,No,No
39547046,Southend-on-sea,60224,176.61,93,366,6,3,None,6,Individual,3,2.5,6,236,Yes,Upscale,0,5,1,No,No,No,Yes,No,Yes,No
1017439078985057005,Chelmsford,0,N/A,0,48,N/A,N/A,None,1,Small,3,2,6,219,No,N/A,141,5,0,No,No,No,Yes,No,No,No
764686497385323534,Chelmsford,0,N/A,0,303,N/A,N/A,None,2,Moderate,3,2,10,144,Yes,N/A,63,3,2,No,No,No,Yes,No,No,No
1193444637027116894,Chelmsford,977,108.53,11,85,0,5,None,2,Small,3,1,5,127,Yes,Midscale,208,5,2,No,No,No,Yes,No,No,No
907022694726479173,Chelmsford,1180,196.68,2,365,37,4,None,2,Individual,3,2,8,266,Yes,Upscale,1,N/A,0,No,No,Yes,Yes,No,No,No
1345605008118095012,Chelmsford,1415,70.76,41,49,2,14,Unknown,1,Unknown,3,1,6,119,Yes,Economy,30,5,1,No,No,No,Yes,No,Yes,No
1243609541897394752,Chelmsford,1754,146.17,41,29,0,4,High,3,Small,3,1,5,180,Yes,Upscale,178,5,1,No,No,No,Yes,No,No,No
1335513231445648229,Chelmsford,1904,119.01,13,119,0,16,None,28,Moderate,3,1,9,143,Yes,Midscale,0,N/A,0,No,No,No,Yes,No,Yes,No
608528735257770176,Chelmsford,2903,116.1,8,306,2,4,None,3,Small,3,1,6,149,Yes,Midscale,60,5,4,No,No,No,Yes,No,No,No
1227599699840559683,Chelmsford,3603,105.96,33,104,1,7,High,2,Individual,3,1,7,128,No,Midscale,24,5,2,No,No,No,Yes,No,No,No
1256415897331779013,Chelmsford,3987,153.33,24,110,14,3,None,2,Small,3,1,6,188,No,Upscale,34,0,0,No,No,No,Yes,No,No,No
905778528092429679,Chelmsford,5488,130.66,23,184,56,2,None,1,Small,3,2,6,146,Yes,Midscale,182,4.43,7,No,No,No,Yes,No,Yes,Yes
1311505393133042249,Chelmsford,5761,144.02,98,41,6,40,None,4,Individual,3,1.5,6,167,No,Upscale,18,N/A,0,No,No,No,No,No,No,No
1017398824573241657,Chelmsford,6796,111.41,97,63,92,3,Moderate,1,Individual,3,2.5,5,113,No,Midscale,52,4.71,59,No,No,No,Yes,No,Yes,No
1140298507034705910,Chelmsford,9202,143.78,85,75,7,4,Unknown,1,Unknown,3,2,6,169,No,Upscale,49,5,10,No,No,No,Yes,No,Yes,Yes
1294855581091554615,Chelmsford,10029,133.72,79,95,22,9,High,3,Moderate,3,1,9,160,Yes,Midscale,36,4.67,6,No,No,No,Yes,No,Yes,No
